

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 20:19:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  6700  007944  B4D8               	btfsc	status,2,c
  6701  007946  D00D               	goto	l3618
  6702  007948  D008               	goto	l3616
  6703  00794A                     l3612:
  6704                           
  6705                           ; BSR set to: 0
  6706                           ;doprnt.c: 1181: ((*sp++ = (' ')));
  6707  00794A  C040  FFD9         	movff	sprintf@sp,fsr2l
  6708  00794E  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  6709  007952  0E20               	movlw	32
  6710  007954  6EDF               	movwf	indf2,c
  6711                           
  6712                           ; BSR set to: 0
  6713  007956  4A40               	infsnz	sprintf@sp,f,c
  6714  007958  2A41               	incf	sprintf@sp+1,f,c
  6715  00795A                     l3616:
  6716                           
  6717                           ; BSR set to: 0
  6718                           ;doprnt.c: 1182: width--;
  6719  00795A  0100               	movlb	0	; () banked
  6720  00795C  0767               	decf	sprintf@width& (0+255),f,b
  6721  00795E  A0D8               	btfss	status,0,c
  6722  007960  0768               	decf	(sprintf@width+1)& (0+255),f,b
  6723  007962                     l3618:
  6724                           
  6725                           ; BSR set to: 0
  6726  007962  0100               	movlb	0	; () banked
  6727  007964  BF68               	btfsc	(sprintf@width+1)& (0+255),7,b
  6728  007966  D007               	goto	l3620
  6729  007968  0100               	movlb	0	; () banked
  6730  00796A  5168               	movf	(sprintf@width+1)& (0+255),w,b
  6731  00796C  E1EE               	bnz	l3612
  6732  00796E  0100               	movlb	0	; () banked
  6733  007970  0567               	decf	sprintf@width& (0+255),w,b
  6734  007972  B0D8               	btfsc	status,0,c
  6735  007974  D7EA               	goto	l3612
  6736  007976                     l3620:
  6737                           
  6738                           ; BSR set to: 0
  6739                           ;doprnt.c: 1183: }
  6740                           ;doprnt.c: 1188: if(flag & 0x03)
  6741  007976  0E03               	movlw	3
  6742  007978  0100               	movlb	0	; () banked
  6743  00797A  1565               	andwf	sprintf@flag& (0+255),w,b
  6744  00797C  6E4E               	movwf	??_sprintf& (0+255),c
  6745  00797E  0E00               	movlw	0
  6746  007980  0100               	movlb	0	; () banked
  6747  007982  1566               	andwf	(sprintf@flag+1)& (0+255),w,b
  6748  007984  6E4F               	movwf	(??_sprintf+1)& (0+255),c
  6749  007986  504E               	movf	??_sprintf,w,c
  6750  007988  104F               	iorwf	??_sprintf+1,w,c
  6751  00798A  B4D8               	btfsc	status,2,c
  6752  00798C  D053               	goto	l3634
  6753                           
  6754                           ; BSR set to: 0
  6755                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  6756  00798E  C040  FFD9         	movff	sprintf@sp,fsr2l
  6757  007992  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  6758  007996  0E2D               	movlw	45
  6759  007998  D04B               	goto	L5
  6760  00799A                     l3624:
  6761                           
  6762                           ; BSR set to: 0
  6763  00799A  4A40               	infsnz	sprintf@sp,f,c
  6764  00799C  2A41               	incf	sprintf@sp+1,f,c
  6765                           
  6766                           ; BSR set to: 0
  6767                           ;doprnt.c: 1195: }
  6768                           ;doprnt.c: 1196: while(c--) {
  6769  00799E  D04A               	goto	l3634
  6770  0079A0                     l3626:
  6771                           
  6772                           ; BSR set to: 0
  6773                           ;doprnt.c: 1200: {
  6774                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  6775  0079A0  C06D  F001         	movff	sprintf@val,___lldiv@dividend
  6776  0079A4  C06E  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  6777  0079A8  C06F  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  6778  0079AC  C070  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  6779  0079B0  0100               	movlb	0	; () banked
  6780  0079B2  5178               	movf	sprintf@c& (0+255),w,b
  6781  0079B4  0D04               	mullw	4
  6782  0079B6  0EF5               	movlw	low _dpowers
  6783  0079B8  24F3               	addwf	prodl,w,c
  6784  0079BA  6EF6               	movwf	tblptrl,c
  6785  0079BC  0E7E               	movlw	high _dpowers
  6786  0079BE  20F4               	addwfc	prodh,w,c
  6787  0079C0  6EF7               	movwf	tblptrh,c
  6788  0079C2                     	if	0	;There are less than 3 active tblptr bytes
  6789  0079C2                     	endif
  6790  0079C2  0009               	tblrd		*+
  6791  0079C4  CFF5 F005          	movff	tablat,___lldiv@divisor
  6792  0079C8  0009               	tblrd		*+
  6793  0079CA  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  6794  0079CE  0009               	tblrd		*+
  6795  0079D0  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  6796  0079D4  000A               	tblrd		*-
  6797  0079D6  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  6798  0079DA  ECD3  F029         	call	___lldiv	;wreg free
  6799  0079DE  C001  F069         	movff	?___lldiv,sprintf@tmpval
  6800  0079E2  C002  F06A         	movff	?___lldiv+1,sprintf@tmpval+1
  6801  0079E6  C003  F06B         	movff	?___lldiv+2,sprintf@tmpval+2
  6802  0079EA  C004  F06C         	movff	?___lldiv+3,sprintf@tmpval+3
  6803                           
  6804                           ;doprnt.c: 1202: tmpval.vd %= 10;
  6805  0079EE  C069  F00E         	movff	sprintf@tmpval,___llmod@dividend
  6806  0079F2  C06A  F00F         	movff	sprintf@tmpval+1,___llmod@dividend+1
  6807  0079F6  C06B  F010         	movff	sprintf@tmpval+2,___llmod@dividend+2
  6808  0079FA  C06C  F011         	movff	sprintf@tmpval+3,___llmod@dividend+3
  6809  0079FE  0E0A               	movlw	10
  6810  007A00  6E12               	movwf	___llmod@divisor,c
  6811  007A02  0E00               	movlw	0
  6812  007A04  6E13               	movwf	___llmod@divisor+1,c
  6813  007A06  0E00               	movlw	0
  6814  007A08  6E14               	movwf	___llmod@divisor+2,c
  6815  007A0A  0E00               	movlw	0
  6816  007A0C  6E15               	movwf	___llmod@divisor+3,c
  6817  007A0E  EC68  F029         	call	___llmod	;wreg free
  6818  007A12  C00E  F069         	movff	?___llmod,sprintf@tmpval
  6819  007A16  C00F  F06A         	movff	?___llmod+1,sprintf@tmpval+1
  6820  007A1A  C010  F06B         	movff	?___llmod+2,sprintf@tmpval+2
  6821  007A1E  C011  F06C         	movff	?___llmod+3,sprintf@tmpval+3
  6822                           
  6823                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  6824  007A22  0100               	movlb	0	; () banked
  6825  007A24  5169               	movf	sprintf@tmpval& (0+255),w,b
  6826  007A26  0F30               	addlw	48
  6827  007A28  C040  FFD9         	movff	sprintf@sp,fsr2l
  6828  007A2C  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  6829  007A30                     L5:
  6830  007A30  6EDF               	movwf	indf2,c
  6831  007A32  D7B3               	goto	l3624
  6832  007A34                     l3634:
  6833                           
  6834                           ; BSR set to: 0
  6835  007A34  0100               	movlb	0	; () banked
  6836  007A36  0778               	decf	sprintf@c& (0+255),f,b
  6837  007A38  0100               	movlb	0	; () banked
  6838  007A3A  2978               	incf	sprintf@c& (0+255),w,b
  6839  007A3C  B4D8               	btfsc	status,2,c
  6840  007A3E  D00D               	goto	l3642
  6841  007A40  D7AF               	goto	l3626
  6842  007A42                     l3636:
  6843                           
  6844                           ; BSR set to: 0
  6845                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  6846  007A42  C040  FFD9         	movff	sprintf@sp,fsr2l
  6847  007A46  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  6848  007A4A  0E30               	movlw	48
  6849  007A4C  6EDF               	movwf	indf2,c
  6850                           
  6851                           ; BSR set to: 0
  6852  007A4E  4A40               	infsnz	sprintf@sp,f,c
  6853  007A50  2A41               	incf	sprintf@sp+1,f,c
  6854                           
  6855                           ; BSR set to: 0
  6856                           ;doprnt.c: 1209: exp--;
  6857  007A52  0100               	movlb	0	; () banked
  6858  007A54  0771               	decf	sprintf@exp& (0+255),f,b
  6859  007A56  A0D8               	btfss	status,0,c
  6860  007A58  0772               	decf	(sprintf@exp+1)& (0+255),f,b
  6861  007A5A                     l3642:
  6862                           
  6863                           ; BSR set to: 0
  6864  007A5A  0100               	movlb	0	; () banked
  6865  007A5C  BF72               	btfsc	(sprintf@exp+1)& (0+255),7,b
  6866  007A5E  D007               	goto	l3644
  6867  007A60  0100               	movlb	0	; () banked
  6868  007A62  5172               	movf	(sprintf@exp+1)& (0+255),w,b
  6869  007A64  E1EE               	bnz	l3636
  6870  007A66  0100               	movlb	0	; () banked
  6871  007A68  0571               	decf	sprintf@exp& (0+255),w,b
  6872  007A6A  B0D8               	btfsc	status,0,c
  6873  007A6C  D7EA               	goto	l3636
  6874  007A6E                     l3644:
  6875                           
  6876                           ; BSR set to: 0
  6877                           ;doprnt.c: 1210: }
  6878                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  6879  007A6E  0100               	movlb	0	; () banked
  6880  007A70  BF77               	btfsc	(sprintf@prec+1)& (0+255),7,b
  6881  007A72  D00C               	goto	l389
  6882  007A74  0100               	movlb	0	; () banked
  6883  007A76  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  6884  007A78  E105               	bnz	u3480
  6885  007A7A  0E09               	movlw	9
  6886  007A7C  0100               	movlb	0	; () banked
  6887  007A7E  5D76               	subwf	sprintf@prec& (0+255),w,b
  6888  007A80  A0D8               	btfss	status,0,c
  6889  007A82  D004               	goto	l389
  6890  007A84                     u3480:
  6891                           
  6892                           ; BSR set to: 0
  6893                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  6894  007A84  0E08               	movlw	8
  6895  007A86  0100               	movlb	0	; () banked
  6896  007A88  6F78               	movwf	sprintf@c& (0+255),b
  6897  007A8A  D002               	goto	l3648
  6898  007A8C                     l389:
  6899                           
  6900                           ; BSR set to: 0
  6901                           ;doprnt.c: 1213: else
  6902                           ;doprnt.c: 1214: c = prec;
  6903  007A8C  C076  F078         	movff	sprintf@prec,sprintf@c
  6904  007A90                     l3648:
  6905                           
  6906                           ; BSR set to: 0
  6907                           ;doprnt.c: 1215: prec -= c;
  6908  007A90  0100               	movlb	0	; () banked
  6909  007A92  5178               	movf	sprintf@c& (0+255),w,b
  6910  007A94  0100               	movlb	0	; () banked
  6911  007A96  5F76               	subwf	sprintf@prec& (0+255),f,b
  6912  007A98  0E00               	movlw	0
  6913  007A9A  0100               	movlb	0	; () banked
  6914  007A9C  BF78               	btfsc	sprintf@c& (0+255),7,b
  6915  007A9E  0EFF               	movlw	255
  6916  007AA0  0100               	movlb	0	; () banked
  6917  007AA2  5B77               	subwfb	(sprintf@prec+1)& (0+255),f,b
  6918                           
  6919                           ; BSR set to: 0
  6920                           ;doprnt.c: 1219: if(c)
  6921  007AA4  0100               	movlb	0	; () banked
  6922  007AA6  5178               	movf	sprintf@c& (0+255),w,b
  6923  007AA8  0100               	movlb	0	; () banked
  6924  007AAA  B4D8               	btfsc	status,2,c
  6925  007AAC  D008               	goto	l3656
  6926                           
  6927                           ; BSR set to: 0
  6928                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  6929  007AAE  C040  FFD9         	movff	sprintf@sp,fsr2l
  6930  007AB2  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  6931  007AB6  0E2E               	movlw	46
  6932  007AB8  6EDF               	movwf	indf2,c
  6933                           
  6934                           ; BSR set to: 0
  6935  007ABA  4A40               	infsnz	sprintf@sp,f,c
  6936  007ABC  2A41               	incf	sprintf@sp+1,f,c
  6937  007ABE                     l3656:
  6938                           
  6939                           ; BSR set to: 0
  6940                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  6941  007ABE  0100               	movlb	0	; () banked
  6942  007AC0  5178               	movf	sprintf@c& (0+255),w,b
  6943  007AC2  EC76  F034         	call	_scale
  6944  007AC6  C024  F060         	movff	?_scale,_sprintf$1794
  6945  007ACA  C025  F061         	movff	?_scale+1,_sprintf$1794+1
  6946  007ACE  C026  F062         	movff	?_scale+2,_sprintf$1794+2
  6947                           
  6948                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  6949  007AD2  C073  F018         	movff	sprintf@fval,___ftmul@f2
  6950  007AD6  C074  F019         	movff	sprintf@fval+1,___ftmul@f2+1
  6951  007ADA  C075  F01A         	movff	sprintf@fval+2,___ftmul@f2+2
  6952  007ADE  C060  F015         	movff	_sprintf$1794,___ftmul@f1
  6953  007AE2  C061  F016         	movff	_sprintf$1794+1,___ftmul@f1+1
  6954  007AE6  C062  F017         	movff	_sprintf$1794+2,___ftmul@f1+2
  6955  007AEA  ECDE  F02D         	call	___ftmul	;wreg free
  6956  007AEE  C015  F02B         	movff	?___ftmul,___fttol@f1
  6957  007AF2  C016  F02C         	movff	?___ftmul+1,___fttol@f1+1
  6958  007AF6  C017  F02D         	movff	?___ftmul+2,___fttol@f1+2
  6959  007AFA  EC64  F02D         	call	___fttol	;wreg free
  6960  007AFE  C02B  F06D         	movff	?___fttol,sprintf@val
  6961  007B02  C02C  F06E         	movff	?___fttol+1,sprintf@val+1
  6962  007B06  C02D  F06F         	movff	?___fttol+2,sprintf@val+2
  6963  007B0A  C02E  F070         	movff	?___fttol+3,sprintf@val+3
  6964                           
  6965                           ;doprnt.c: 1228: while(c--) {
  6966  007B0E  D072               	goto	l3670
  6967  007B10                     l3660:
  6968                           
  6969                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  6970  007B10  C06D  F001         	movff	sprintf@val,___lldiv@dividend
  6971  007B14  C06E  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  6972  007B18  C06F  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  6973  007B1C  C070  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  6974  007B20  0100               	movlb	0	; () banked
  6975  007B22  5178               	movf	sprintf@c& (0+255),w,b
  6976  007B24  0D04               	mullw	4
  6977  007B26  0EF5               	movlw	low _dpowers
  6978  007B28  24F3               	addwf	prodl,w,c
  6979  007B2A  6EF6               	movwf	tblptrl,c
  6980  007B2C  0E7E               	movlw	high _dpowers
  6981  007B2E  20F4               	addwfc	prodh,w,c
  6982  007B30  6EF7               	movwf	tblptrh,c
  6983  007B32                     	if	0	;There are less than 3 active tblptr bytes
  6984  007B32                     	endif
  6985  007B32  0009               	tblrd		*+
  6986  007B34  CFF5 F005          	movff	tablat,___lldiv@divisor
  6987  007B38  0009               	tblrd		*+
  6988  007B3A  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  6989  007B3E  0009               	tblrd		*+
  6990  007B40  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  6991  007B44  000A               	tblrd		*-
  6992  007B46  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  6993  007B4A  ECD3  F029         	call	___lldiv	;wreg free
  6994  007B4E  C001  F069         	movff	?___lldiv,sprintf@tmpval
  6995  007B52  C002  F06A         	movff	?___lldiv+1,sprintf@tmpval+1
  6996  007B56  C003  F06B         	movff	?___lldiv+2,sprintf@tmpval+2
  6997  007B5A  C004  F06C         	movff	?___lldiv+3,sprintf@tmpval+3
  6998                           
  6999                           ;doprnt.c: 1230: tmpval.vd %= 10;
  7000  007B5E  C069  F00E         	movff	sprintf@tmpval,___llmod@dividend
  7001  007B62  C06A  F00F         	movff	sprintf@tmpval+1,___llmod@dividend+1
  7002  007B66  C06B  F010         	movff	sprintf@tmpval+2,___llmod@dividend+2
  7003  007B6A  C06C  F011         	movff	sprintf@tmpval+3,___llmod@dividend+3
  7004  007B6E  0E0A               	movlw	10
  7005  007B70  6E12               	movwf	___llmod@divisor,c
  7006  007B72  0E00               	movlw	0
  7007  007B74  6E13               	movwf	___llmod@divisor+1,c
  7008  007B76  0E00               	movlw	0
  7009  007B78  6E14               	movwf	___llmod@divisor+2,c
  7010  007B7A  0E00               	movlw	0
  7011  007B7C  6E15               	movwf	___llmod@divisor+3,c
  7012  007B7E  EC68  F029         	call	___llmod	;wreg free
  7013  007B82  C00E  F069         	movff	?___llmod,sprintf@tmpval
  7014  007B86  C00F  F06A         	movff	?___llmod+1,sprintf@tmpval+1
  7015  007B8A  C010  F06B         	movff	?___llmod+2,sprintf@tmpval+2
  7016  007B8E  C011  F06C         	movff	?___llmod+3,sprintf@tmpval+3
  7017                           
  7018                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  7019  007B92  0100               	movlb	0	; () banked
  7020  007B94  5169               	movf	sprintf@tmpval& (0+255),w,b
  7021  007B96  0F30               	addlw	48
  7022  007B98  C040  FFD9         	movff	sprintf@sp,fsr2l
  7023  007B9C  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  7024  007BA0  6EDF               	movwf	indf2,c
  7025                           
  7026                           ; BSR set to: 0
  7027  007BA2  4A40               	infsnz	sprintf@sp,f,c
  7028  007BA4  2A41               	incf	sprintf@sp+1,f,c
  7029                           
  7030                           ; BSR set to: 0
  7031                           ;doprnt.c: 1232: val %= dpowers[c];
  7032  007BA6  C06D  F00E         	movff	sprintf@val,___llmod@dividend
  7033  007BAA  C06E  F00F         	movff	sprintf@val+1,___llmod@dividend+1
  7034  007BAE  C06F  F010         	movff	sprintf@val+2,___llmod@dividend+2
  7035  007BB2  C070  F011         	movff	sprintf@val+3,___llmod@dividend+3
  7036  007BB6  0100               	movlb	0	; () banked
  7037  007BB8  5178               	movf	sprintf@c& (0+255),w,b
  7038  007BBA  0D04               	mullw	4
  7039  007BBC  0EF5               	movlw	low _dpowers
  7040  007BBE  24F3               	addwf	prodl,w,c
  7041  007BC0  6EF6               	movwf	tblptrl,c
  7042  007BC2  0E7E               	movlw	high _dpowers
  7043  007BC4  20F4               	addwfc	prodh,w,c
  7044  007BC6  6EF7               	movwf	tblptrh,c
  7045  007BC8                     	if	0	;There are less than 3 active tblptr bytes
  7046  007BC8                     	endif
  7047  007BC8  0009               	tblrd		*+
  7048  007BCA  CFF5 F012          	movff	tablat,___llmod@divisor
  7049  007BCE  0009               	tblrd		*+
  7050  007BD0  CFF5 F013          	movff	tablat,___llmod@divisor+1
  7051  007BD4  0009               	tblrd		*+
  7052  007BD6  CFF5 F014          	movff	tablat,___llmod@divisor+2
  7053  007BDA  000A               	tblrd		*-
  7054  007BDC  CFF5 F015          	movff	tablat,___llmod@divisor+3
  7055  007BE0  EC68  F029         	call	___llmod	;wreg free
  7056  007BE4  C00E  F06D         	movff	?___llmod,sprintf@val
  7057  007BE8  C00F  F06E         	movff	?___llmod+1,sprintf@val+1
  7058  007BEC  C010  F06F         	movff	?___llmod+2,sprintf@val+2
  7059  007BF0  C011  F070         	movff	?___llmod+3,sprintf@val+3
  7060  007BF4                     l3670:
  7061  007BF4  0100               	movlb	0	; () banked
  7062  007BF6  0778               	decf	sprintf@c& (0+255),f,b
  7063  007BF8  0100               	movlb	0	; () banked
  7064  007BFA  2978               	incf	sprintf@c& (0+255),w,b
  7065  007BFC  B4D8               	btfsc	status,2,c
  7066  007BFE  D00D               	goto	l3678
  7067  007C00  D787               	goto	l3660
  7068  007C02                     l3672:
  7069                           
  7070                           ; BSR set to: 0
  7071                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  7072  007C02  C040  FFD9         	movff	sprintf@sp,fsr2l
  7073  007C06  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  7074  007C0A  0E30               	movlw	48
  7075  007C0C  6EDF               	movwf	indf2,c
  7076                           
  7077                           ; BSR set to: 0
  7078  007C0E  4A40               	infsnz	sprintf@sp,f,c
  7079  007C10  2A41               	incf	sprintf@sp+1,f,c
  7080                           
  7081                           ; BSR set to: 0
  7082                           ;doprnt.c: 1237: prec--;
  7083  007C12  0100               	movlb	0	; () banked
  7084  007C14  0776               	decf	sprintf@prec& (0+255),f,b
  7085  007C16  A0D8               	btfss	status,0,c
  7086  007C18  0777               	decf	(sprintf@prec+1)& (0+255),f,b
  7087  007C1A                     l3678:
  7088                           
  7089                           ; BSR set to: 0
  7090  007C1A  0100               	movlb	0	; () banked
  7091  007C1C  5176               	movf	sprintf@prec& (0+255),w,b
  7092  007C1E  0100               	movlb	0	; () banked
  7093  007C20  1177               	iorwf	(sprintf@prec+1)& (0+255),w,b
  7094  007C22  B4D8               	btfsc	status,2,c
  7095  007C24  D152               	goto	l3760
  7096  007C26  D7ED               	goto	l3672
  7097  007C28                     l3680:
  7098                           
  7099                           ; BSR set to: 0
  7100                           ;doprnt.c: 1246: }
  7101                           ;doprnt.c: 1253: {
  7102                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  7103  007C28  C063  FFD9         	movff	sprintf@ap,fsr2l
  7104  007C2C  C064  FFDA         	movff	sprintf@ap+1,fsr2h
  7105  007C30  CFDE F06D          	movff	postinc2,sprintf@val
  7106  007C34  CFDD F06E          	movff	postdec2,sprintf@val+1
  7107  007C38  0100               	movlb	0	; () banked
  7108  007C3A  0E00               	movlw	0
  7109  007C3C  BF6E               	btfsc	(sprintf@val+1)& (0+255),7,b
  7110  007C3E  0EFF               	movlw	-1
  7111  007C40  6F6F               	movwf	(sprintf@val+2)& (0+255),b
  7112  007C42  6F70               	movwf	(sprintf@val+3)& (0+255),b
  7113                           
  7114                           ; BSR set to: 0
  7115  007C44  0E02               	movlw	2
  7116  007C46  0100               	movlb	0	; () banked
  7117  007C48  2763               	addwf	sprintf@ap& (0+255),f,b
  7118  007C4A  0E00               	movlw	0
  7119  007C4C  2364               	addwfc	(sprintf@ap+1)& (0+255),f,b
  7120                           
  7121                           ; BSR set to: 0
  7122                           ;doprnt.c: 1261: if((long)val < 0) {
  7123  007C4E  0100               	movlb	0	; () banked
  7124  007C50  AF70               	btfss	(sprintf@val+3)& (0+255),7,b
  7125  007C52  D00C               	goto	l3690
  7126                           
  7127                           ; BSR set to: 0
  7128                           ;doprnt.c: 1262: flag |= 0x03;
  7129  007C54  0E03               	movlw	3
  7130  007C56  0100               	movlb	0	; () banked
  7131  007C58  1365               	iorwf	sprintf@flag& (0+255),f,b
  7132                           
  7133                           ; BSR set to: 0
  7134                           ;doprnt.c: 1263: val = -val;
  7135  007C5A  0100               	movlb	0	; () banked
  7136  007C5C  1F70               	comf	(sprintf@val+3)& (0+255),f,b
  7137  007C5E  1F6F               	comf	(sprintf@val+2)& (0+255),f,b
  7138  007C60  1F6E               	comf	(sprintf@val+1)& (0+255),f,b
  7139  007C62  6D6D               	negf	sprintf@val& (0+255),b
  7140  007C64  0E00               	movlw	0
  7141  007C66  236E               	addwfc	(sprintf@val+1)& (0+255),f,b
  7142  007C68  236F               	addwfc	(sprintf@val+2)& (0+255),f,b
  7143  007C6A  2370               	addwfc	(sprintf@val+3)& (0+255),f,b
  7144  007C6C                     l3690:
  7145                           
  7146                           ; BSR set to: 0
  7147                           ;doprnt.c: 1264: }
  7148                           ;doprnt.c: 1266: }
  7149                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  7150  007C6C  0100               	movlb	0	; () banked
  7151  007C6E  5176               	movf	sprintf@prec& (0+255),w,b
  7152  007C70  0100               	movlb	0	; () banked
  7153  007C72  1177               	iorwf	(sprintf@prec+1)& (0+255),w,b
  7154  007C74  A4D8               	btfss	status,2,c
  7155  007C76  D00D               	goto	l3696
  7156                           
  7157                           ; BSR set to: 0
  7158  007C78  0100               	movlb	0	; () banked
  7159  007C7A  516D               	movf	sprintf@val& (0+255),w,b
  7160  007C7C  0100               	movlb	0	; () banked
  7161  007C7E  116E               	iorwf	(sprintf@val+1)& (0+255),w,b
  7162  007C80  0100               	movlb	0	; () banked
  7163  007C82  116F               	iorwf	(sprintf@val+2)& (0+255),w,b
  7164  007C84  0100               	movlb	0	; () banked
  7165  007C86  1170               	iorwf	(sprintf@val+3)& (0+255),w,b
  7166  007C88  A4D8               	btfss	status,2,c
  7167  007C8A  D003               	goto	l3696
  7168                           
  7169                           ; BSR set to: 0
  7170                           ;doprnt.c: 1291: prec++;
  7171  007C8C  0100               	movlb	0	; () banked
  7172  007C8E  4B76               	infsnz	sprintf@prec& (0+255),f,b
  7173  007C90  2B77               	incf	(sprintf@prec+1)& (0+255),f,b
  7174  007C92                     l3696:
  7175                           
  7176                           ; BSR set to: 0
  7177                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  7178  007C92  0E01               	movlw	1
  7179  007C94  0100               	movlb	0	; () banked
  7180  007C96  6F78               	movwf	sprintf@c& (0+255),b
  7181  007C98                     l3698:
  7182                           
  7183                           ; BSR set to: 0
  7184  007C98  0E0A               	movlw	10
  7185  007C9A  0100               	movlb	0	; () banked
  7186  007C9C  1978               	xorwf	sprintf@c& (0+255),w,b
  7187  007C9E  B4D8               	btfsc	status,2,c
  7188  007CA0  D01E               	goto	l3710
  7189                           
  7190                           ; BSR set to: 0
  7191                           ;doprnt.c: 1306: if(val < dpowers[c])
  7192                           
  7193                           ; BSR set to: 0
  7194                           
  7195                           ; BSR set to: 0
  7196  007CA2  0100               	movlb	0	; () banked
  7197  007CA4  5178               	movf	sprintf@c& (0+255),w,b
  7198  007CA6  0D04               	mullw	4
  7199  007CA8  0EF5               	movlw	low _dpowers
  7200  007CAA  24F3               	addwf	prodl,w,c
  7201  007CAC  6EF6               	movwf	tblptrl,c
  7202  007CAE  0E7E               	movlw	high _dpowers
  7203  007CB0  20F4               	addwfc	prodh,w,c
  7204  007CB2  6EF7               	movwf	tblptrh,c
  7205  007CB4                     	if	0	;There are less than 3 active tblptr bytes
  7206  007CB4                     	endif
  7207  007CB4  0009               	tblrd		*+
  7208  007CB6  50F5               	movf	tablat,w,c
  7209  007CB8  0100               	movlb	0	; () banked
  7210  007CBA  5D6D               	subwf	sprintf@val& (0+255),w,b
  7211  007CBC  0009               	tblrd		*+
  7212  007CBE  50F5               	movf	tablat,w,c
  7213  007CC0  0100               	movlb	0	; () banked
  7214  007CC2  596E               	subwfb	(sprintf@val+1)& (0+255),w,b
  7215  007CC4  0009               	tblrd		*+
  7216  007CC6  50F5               	movf	tablat,w,c
  7217  007CC8  0100               	movlb	0	; () banked
  7218  007CCA  596F               	subwfb	(sprintf@val+2)& (0+255),w,b
  7219  007CCC  0009               	tblrd		*+
  7220  007CCE  50F5               	movf	tablat,w,c
  7221  007CD0  0100               	movlb	0	; () banked
  7222  007CD2  5970               	subwfb	(sprintf@val+3)& (0+255),w,b
  7223  007CD4  A0D8               	btfss	status,0,c
  7224  007CD6  D003               	goto	l3710
  7225                           
  7226                           ; BSR set to: 0
  7227                           
  7228                           ; BSR set to: 0
  7229                           
  7230                           ; BSR set to: 0
  7231                           ;doprnt.c: 1307: break;
  7232  007CD8  0100               	movlb	0	; () banked
  7233  007CDA  2B78               	incf	sprintf@c& (0+255),f,b
  7234  007CDC  D7DD               	goto	l3698
  7235  007CDE                     l3710:
  7236                           
  7237                           ; BSR set to: 0
  7238                           ;doprnt.c: 1339: if(c < prec)
  7239  007CDE  0E80               	movlw	128
  7240  007CE0  0100               	movlb	0	; () banked
  7241  007CE2  BF78               	btfsc	sprintf@c& (0+255),7,b
  7242  007CE4  0E7F               	movlw	127
  7243  007CE6  6E4E               	movwf	??_sprintf& (0+255),c
  7244  007CE8  0100               	movlb	0	; () banked
  7245  007CEA  5176               	movf	sprintf@prec& (0+255),w,b
  7246  007CEC  0100               	movlb	0	; () banked
  7247  007CEE  5D78               	subwf	sprintf@c& (0+255),w,b
  7248  007CF0  0100               	movlb	0	; () banked
  7249  007CF2  5177               	movf	(sprintf@prec+1)& (0+255),w,b
  7250  007CF4  0A80               	xorlw	128
  7251  007CF6  584E               	subwfb	??_sprintf& (0+255),w,c
  7252  007CF8  B0D8               	btfsc	status,0,c
  7253  007CFA  D003               	goto	l3714
  7254                           
  7255                           ; BSR set to: 0
